[32m2026-04-29 06:01:31.043[0m | [1mINFO    [0m | [36mlmms_eval.__main__[0m:[36mcli_evaluate[0m:[36m294[0m - [1mVerbosity set to INFO[0m
Model Responding:  95%|█████████▍| 2365/2500 [13:27<00:50,  2.70it/s]
Model Responding:  95%|█████████▍| 2366/2500 [13:27<00:55,  2.43it/s]
Model Responding:  95%|█████████▍| 2367/2500 [13:28<00:55,  2.39it/s]
Model Responding:  95%|█████████▍| 2368/2500 [13:28<00:57,  2.31it/s]
Model Responding:  95%|█████████▍| 2369/2500 [13:29<00:56,  2.33it/s]
Model Responding:  95%|█████████▍| 2370/2500 [13:29<00:56,  2.31it/s]
Model Responding:  95%|█████████▍| 2371/2500 [13:29<00:53,  2.42it/s]
Model Responding:  95%|█████████▍| 2372/2500 [13:30<00:42,  3.02it/s]
Model Responding:  95%|█████████▍| 2373/2500 [13:30<00:42,  3.01it/s]
Model Responding:  95%|█████████▍| 2374/2500 [13:30<00:46,  2.73it/s]
Model Responding:  95%|█████████▌| 2375/2500 [13:31<00:48,  2.58it/s]
Model Responding:  95%|█████████▌| 2376/2500 [13:31<00:40,  3.03it/s]
Model Responding:  95%|█████████▌| 2377/2500 [13:31<00:41,  2.94it/s]
Model Responding:  95%|█████████▌| 2378/2500 [13:32<00:42,  2.88it/s]
Model Responding:  95%|█████████▌| 2379/2500 [13:32<00:36,  3.35it/s]
Model Responding:  95%|█████████▌| 2380/2500 [13:32<00:30,  3.91it/s]
Model Responding:  95%|█████████▌| 2381/2500 [13:32<00:25,  4.66it/s]
Model Responding:  95%|█████████▌| 2382/2500 [13:33<00:30,  3.86it/s]
Model Responding:  95%|█████████▌| 2383/2500 [13:33<00:33,  3.45it/s]
Model Responding:  95%|█████████▌| 2384/2500 [13:33<00:34,  3.32it/s]
Model Responding:  95%|█████████▌| 2385/2500 [13:34<00:37,  3.03it/s]
Model Responding:  95%|█████████▌| 2386/2500 [13:34<00:38,  2.96it/s]
Model Responding:  95%|█████████▌| 2387/2500 [13:34<00:36,  3.06it/s]
Model Responding:  96%|█████████▌| 2388/2500 [13:35<00:37,  2.99it/s]
Model Responding:  96%|█████████▌| 2389/2500 [13:35<00:40,  2.76it/s]
Model Responding:  96%|█████████▌| 2390/2500 [13:35<00:40,  2.70it/s]
Model Responding:  96%|█████████▌| 2391/2500 [13:36<00:32,  3.35it/s]
Model Responding:  96%|█████████▌| 2392/2500 [13:36<00:31,  3.38it/s]
Model Responding:  96%|█████████▌| 2393/2500 [13:36<00:31,  3.34it/s]
Model Responding:  96%|█████████▌| 2394/2500 [13:36<00:26,  4.03it/s]
Model Responding:  96%|█████████▌| 2395/2500 [13:37<00:23,  4.42it/s]
Model Responding:  96%|█████████▌| 2396/2500 [13:37<00:25,  4.06it/s]
Model Responding:  96%|█████████▌| 2397/2500 [13:37<00:27,  3.68it/s]
Model Responding:  96%|█████████▌| 2398/2500 [13:37<00:28,  3.53it/s]
Model Responding:  96%|█████████▌| 2399/2500 [13:38<00:29,  3.41it/s]
Model Responding:  96%|█████████▌| 2400/2500 [13:38<00:30,  3.23it/s]
Model Responding:  96%|█████████▌| 2401/2500 [13:38<00:29,  3.30it/s]
Model Responding:  96%|█████████▌| 2402/2500 [13:39<00:25,  3.86it/s]
Model Responding:  96%|█████████▌| 2403/2500 [13:39<00:26,  3.73it/s]
Model Responding:  96%|█████████▌| 2404/2500 [13:39<00:29,  3.20it/s]
Model Responding:  96%|█████████▌| 2405/2500 [13:40<00:30,  3.11it/s]
Model Responding:  96%|█████████▌| 2406/2500 [13:40<00:29,  3.21it/s]
Model Responding:  96%|█████████▋| 2407/2500 [13:40<00:29,  3.16it/s]
Model Responding:  96%|█████████▋| 2408/2500 [13:41<00:28,  3.22it/s]
Model Responding:  96%|█████████▋| 2409/2500 [13:41<00:30,  3.00it/s]
Model Responding:  96%|█████████▋| 2410/2500 [13:41<00:30,  2.93it/s]
Model Responding:  96%|█████████▋| 2411/2500 [13:42<00:31,  2.85it/s]
Model Responding:  96%|█████████▋| 2412/2500 [13:42<00:31,  2.83it/s]
Model Responding:  97%|█████████▋| 2413/2500 [13:42<00:29,  2.91it/s]
Model Responding:  97%|█████████▋| 2414/2500 [13:43<00:28,  2.99it/s]
Model Responding:  97%|█████████▋| 2415/2500 [13:43<00:28,  3.01it/s]
Model Responding:  97%|█████████▋| 2416/2500 [13:43<00:28,  2.93it/s]
Model Responding:  97%|█████████▋| 2417/2500 [13:44<00:29,  2.82it/s]
Model Responding:  97%|█████████▋| 2418/2500 [13:44<00:27,  2.99it/s]
Model Responding:  97%|█████████▋| 2419/2500 [13:44<00:26,  3.06it/s]
Model Responding:  97%|█████████▋| 2420/2500 [13:45<00:30,  2.66it/s]
Model Responding:  97%|█████████▋| 2421/2500 [13:45<00:27,  2.83it/s]
Model Responding:  97%|█████████▋| 2422/2500 [13:45<00:26,  2.96it/s]
Model Responding:  97%|█████████▋| 2423/2500 [13:46<00:23,  3.25it/s]
Model Responding:  97%|█████████▋| 2424/2500 [13:46<00:23,  3.29it/s]
Model Responding:  97%|█████████▋| 2425/2500 [13:46<00:23,  3.17it/s]
Model Responding:  97%|█████████▋| 2426/2500 [13:47<00:23,  3.21it/s]
Model Responding:  97%|█████████▋| 2427/2500 [13:47<00:22,  3.27it/s]
Model Responding:  97%|█████████▋| 2428/2500 [13:47<00:22,  3.24it/s]
Model Responding:  97%|█████████▋| 2429/2500 [13:48<00:22,  3.18it/s]
Model Responding:  97%|█████████▋| 2430/2500 [13:48<00:24,  2.83it/s]
Model Responding:  97%|█████████▋| 2431/2500 [13:48<00:23,  2.92it/s]
Model Responding:  97%|█████████▋| 2432/2500 [13:49<00:22,  3.01it/s]
Model Responding:  97%|█████████▋| 2433/2500 [13:49<00:21,  3.09it/s]
Model Responding:  97%|█████████▋| 2434/2500 [13:49<00:19,  3.39it/s]
Model Responding:  97%|█████████▋| 2435/2500 [13:49<00:20,  3.25it/s]
Model Responding:  97%|█████████▋| 2436/2500 [13:50<00:23,  2.74it/s]
Model Responding:  97%|█████████▋| 2437/2500 [13:50<00:22,  2.84it/s]
Model Responding:  98%|█████████▊| 2438/2500 [13:51<00:21,  2.91it/s]
Model Responding:  98%|█████████▊| 2439/2500 [13:51<00:20,  3.00it/s]
Model Responding:  98%|█████████▊| 2440/2500 [13:51<00:17,  3.51it/s]
Model Responding:  98%|█████████▊| 2441/2500 [13:51<00:18,  3.26it/s]
Model Responding:  98%|█████████▊| 2442/2500 [13:52<00:19,  3.00it/s]
Model Responding:  98%|█████████▊| 2443/2500 [13:52<00:19,  2.99it/s]
Model Responding:  98%|█████████▊| 2444/2500 [13:53<00:19,  2.81it/s]
Model Responding:  98%|█████████▊| 2445/2500 [13:53<00:19,  2.76it/s]
Model Responding:  98%|█████████▊| 2446/2500 [13:53<00:15,  3.41it/s]
Model Responding:  98%|█████████▊| 2447/2500 [13:53<00:16,  3.25it/s]
Model Responding:  98%|█████████▊| 2448/2500 [13:54<00:18,  2.83it/s]
Model Responding:  98%|█████████▊| 2449/2500 [13:54<00:17,  2.87it/s]
Model Responding:  98%|█████████▊| 2450/2500 [13:55<00:18,  2.69it/s]
Model Responding:  98%|█████████▊| 2451/2500 [13:55<00:17,  2.81it/s]
Model Responding:  98%|█████████▊| 2452/2500 [13:55<00:16,  2.97it/s]
Model Responding:  98%|█████████▊| 2453/2500 [13:55<00:13,  3.51it/s]
Model Responding:  98%|█████████▊| 2454/2500 [13:56<00:11,  3.89it/s]
Model Responding:  98%|█████████▊| 2455/2500 [13:56<00:12,  3.70it/s]
Model Responding:  98%|█████████▊| 2456/2500 [13:56<00:13,  3.22it/s]
Model Responding:  98%|█████████▊| 2457/2500 [13:57<00:14,  3.07it/s]
Model Responding:  98%|█████████▊| 2458/2500 [13:57<00:13,  3.16it/s]
Model Responding:  98%|█████████▊| 2459/2500 [13:57<00:12,  3.29it/s]
Model Responding:  98%|█████████▊| 2460/2500 [13:58<00:12,  3.31it/s]
Model Responding:  98%|█████████▊| 2461/2500 [13:58<00:11,  3.25it/s]
Model Responding:  98%|█████████▊| 2462/2500 [13:58<00:11,  3.20it/s]
Model Responding:  99%|█████████▊| 2463/2500 [13:58<00:11,  3.22it/s]
Model Responding:  99%|█████████▊| 2464/2500 [13:59<00:11,  3.15it/s]
Model Responding:  99%|█████████▊| 2465/2500 [13:59<00:11,  3.16it/s]
Model Responding:  99%|█████████▊| 2466/2500 [13:59<00:10,  3.11it/s]
Model Responding:  99%|█████████▊| 2467/2500 [14:00<00:13,  2.37it/s]
Model Responding:  99%|█████████▊| 2468/2500 [14:00<00:12,  2.55it/s]
Model Responding:  99%|█████████▉| 2469/2500 [14:01<00:11,  2.70it/s]
Model Responding:  99%|█████████▉| 2470/2500 [14:01<00:11,  2.71it/s]
Model Responding:  99%|█████████▉| 2471/2500 [14:02<00:10,  2.71it/s]
Model Responding:  99%|█████████▉| 2472/2500 [14:02<00:10,  2.72it/s]
Model Responding:  99%|█████████▉| 2473/2500 [14:02<00:09,  2.71it/s]
Model Responding:  99%|█████████▉| 2474/2500 [14:03<00:09,  2.71it/s]
Model Responding:  99%|█████████▉| 2475/2500 [14:03<00:09,  2.71it/s]
Model Responding:  99%|█████████▉| 2476/2500 [14:03<00:08,  2.80it/s]
Model Responding:  99%|█████████▉| 2477/2500 [14:04<00:08,  2.87it/s]
Model Responding:  99%|█████████▉| 2478/2500 [14:04<00:07,  2.97it/s]
Model Responding:  99%|█████████▉| 2479/2500 [14:04<00:07,  2.98it/s]
Model Responding:  99%|█████████▉| 2480/2500 [14:05<00:06,  2.88it/s]
Model Responding:  99%|█████████▉| 2481/2500 [14:05<00:06,  2.98it/s]
Model Responding:  99%|█████████▉| 2482/2500 [14:05<00:06,  2.77it/s]
Model Responding:  99%|█████████▉| 2483/2500 [14:06<00:05,  2.86it/s]
Model Responding:  99%|█████████▉| 2484/2500 [14:06<00:05,  2.97it/s]
Model Responding:  99%|█████████▉| 2485/2500 [14:06<00:05,  2.96it/s]
Model Responding:  99%|█████████▉| 2486/2500 [14:07<00:04,  3.20it/s]
Model Responding:  99%|█████████▉| 2487/2500 [14:07<00:03,  3.77it/s]
Model Responding: 100%|█████████▉| 2488/2500 [14:07<00:03,  3.52it/s]
Model Responding: 100%|█████████▉| 2489/2500 [14:07<00:02,  3.89it/s]
Model Responding: 100%|█████████▉| 2490/2500 [14:08<00:02,  3.53it/s]
Model Responding: 100%|█████████▉| 2491/2500 [14:08<00:02,  3.39it/s]
Model Responding: 100%|█████████▉| 2492/2500 [14:08<00:02,  2.99it/s]
Model Responding: 100%|█████████▉| 2493/2500 [14:09<00:02,  3.03it/s]
Model Responding: 100%|█████████▉| 2494/2500 [14:09<00:02,  2.93it/s]
Model Responding: 100%|█████████▉| 2495/2500 [14:09<00:01,  2.93it/s]
Model Responding: 100%|█████████▉| 2496/2500 [14:10<00:01,  3.02it/s]
Model Responding: 100%|█████████▉| 2497/2500 [14:10<00:00,  3.06it/s]
Model Responding: 100%|█████████▉| 2498/2500 [14:10<00:00,  3.07it/s]
Model Responding: 100%|█████████▉| 2499/2500 [14:11<00:00,  3.14it/s]
Model Responding: 100%|██████████| 2500/2500 [14:11<00:00,  3.06it/s]
Model Responding: 100%|██████████| 2500/2500 [14:11<00:00,  2.94it/s]

Postprocessing:   0%|          | 0/2500 [00:00<?, ?it/s]
Postprocessing:   3%|▎         | 71/2500 [00:00<00:03, 697.23it/s]
Postprocessing:   6%|▌         | 141/2500 [00:00<00:03, 665.27it/s]
Postprocessing:   9%|▉         | 223/2500 [00:00<00:03, 731.81it/s]
Postprocessing:  12%|█▏        | 297/2500 [00:00<00:03, 551.99it/s]
Postprocessing:  14%|█▍        | 358/2500 [00:00<00:04, 497.96it/s]
Postprocessing:  16%|█▋        | 412/2500 [00:00<00:04, 466.42it/s]
Postprocessing:  18%|█▊        | 461/2500 [00:00<00:04, 450.24it/s]
Postprocessing:  21%|██▏       | 537/2500 [00:00<00:03, 529.63it/s]
Postprocessing:  24%|██▍       | 596/2500 [00:01<00:03, 543.77it/s]
Postprocessing:  26%|██▌       | 653/2500 [00:01<00:03, 502.63it/s]
Postprocessing:  28%|██▊       | 706/2500 [00:01<00:03, 478.30it/s]
Postprocessing:  30%|███       | 756/2500 [00:01<00:03, 457.93it/s]
Postprocessing:  32%|███▏      | 803/2500 [00:01<00:03, 446.59it/s]
Postprocessing:  34%|███▍      | 849/2500 [00:01<00:03, 439.06it/s]
Postprocessing:  36%|███▌      | 894/2500 [00:01<00:03, 426.27it/s]
Postprocessing:  37%|███▋      | 937/2500 [00:01<00:03, 402.90it/s]
Postprocessing:  39%|███▉      | 978/2500 [00:02<00:03, 400.76it/s]
Postprocessing:  41%|████      | 1019/2500 [00:02<00:03, 399.80it/s]
Postprocessing:  42%|████▏     | 1060/2500 [00:02<00:03, 399.86it/s]
Postprocessing:  44%|████▍     | 1101/2500 [00:02<00:03, 390.46it/s]
Postprocessing:  46%|████▌     | 1143/2500 [00:02<00:03, 397.87it/s]
Postprocessing:  47%|████▋     | 1184/2500 [00:02<00:03, 399.34it/s]
Postprocessing:  49%|████▉     | 1224/2500 [00:02<00:03, 398.06it/s]
Postprocessing:  51%|█████     | 1265/2500 [00:02<00:03, 400.81it/s]
Postprocessing:  52%|█████▏    | 1306/2500 [00:02<00:02, 402.01it/s]
Postprocessing:  54%|█████▍    | 1348/2500 [00:02<00:02, 404.71it/s]
Postprocessing:  56%|█████▌    | 1389/2500 [00:03<00:02, 403.06it/s]
Postprocessing:  57%|█████▋    | 1430/2500 [00:03<00:02, 392.28it/s]
Postprocessing:  59%|█████▉    | 1470/2500 [00:03<00:02, 378.38it/s]
Postprocessing:  60%|██████    | 1508/2500 [00:03<00:02, 370.34it/s]
Postprocessing:  62%|██████▏   | 1546/2500 [00:03<00:02, 368.46it/s]
Postprocessing:  63%|██████▎   | 1585/2500 [00:03<00:02, 373.64it/s]
Postprocessing:  65%|██████▌   | 1625/2500 [00:03<00:02, 378.87it/s]
Postprocessing:  67%|██████▋   | 1666/2500 [00:03<00:02, 386.26it/s]
